score,label
0.947358,1
1.59612,1
-0.458959,-1
0.456696,1
-0.0501877,1
-1.82744,-1
-0.749644,-1
-0.134731,1
-0.992248,1
0.367196,1
-1.7377,-1
0.482693,1
1.62879,1
0.44557,1
1.83799,1
-0.0453518,-1
-1.16567,-1
0.464963,1
2.74593,1
0.230369,1
-0.168673,-1
0.420498,1
1.57771,1
-0.93265,-1
3.27037,1
-1.94661,-1
-0.515356,-1
-0.748547,-1
0.235188,1
-0.438669,1
-0.0214869,1
-0.253042,-1
-2.16113,-1
-0.618843,1
-2.31101,-1
0.523688,1
-0.332586,1
-0.757422,-1
0.841309,1
-0.188059,-1
-2.44848,-1
-0.989738,-1
1.37055,1
0.295225,-1
-0.0294051,-1
-1.73316,-1
-1.58499,-1
1.89761,1
2.12356,1
-0.41946,1
-0.764978,-1
-1.13869,-1
-2.16861,-1
0.089843,1
2.54537,1
2.63531,1
-0.781508,-1
-0.940679,-1
0.151541,1
-1.04401,-1
-0.644738,-1
0.0490222,-1
-1.29221,-1
-0.496888,-1
1.05283,1
-0.719207,-1
1.06347,1
0.387312,1
0.03214,1
1.48178,1
0.698319,1
-0.30815,-1
1.96719,1
0.189345,1
3.31429,1
1.72132,1
0.398142,1
0.129356,1
-0.734468,-1
0.452607,1
1.08346,1
-0.556258,-1
-0.771419,-1
0.372321,1
1.54605,1
1.28088,1
-0.460055,-1
-0.790491,-1
-1.30789,-1
-1.48516,-1
1.39113,1
-0.193976,1
0.524538,1
-0.671156,-1
-0.285142,-1
-0.807063,-1
0.868194,1
0.510224,1
-0.5534,-1
0.222508,1
1.14161,1
1.56333,1
5.74665,1
-1.48955,-1
0.632081,1
-1.42453,-1
1.26237,1
3.87635,1
-2.10076,-1
-0.0515759,1
-0.475512,-1
0.22473,-1
0.441704,1
-0.593449,-1
1.12437,1
1.47511,1
0.638195,1
0.406976,1
1.16313,1
2.32361,1
-1.31497,-1
0.0870796,-1
-1.12643,-1
-2.33223,-1
-0.37274,1
-2.01091,-1
0.579179,1
-2.02227,-1
0.878863,1
0.575648,1
0.590221,1
-1.87139,-1
0.531466,1
-1.78312,-1
-1.45535,-1
2.67974,1
2.44692,1
0.673044,1
0.134478,1
0.241242,1
1.96965,1
2.37863,1
-0.665367,-1
-1.53768,-1
0.862979,1
0.17875,1
-0.132331,-1
0.10626,1
-2.1534,-1
-0.196371,1
-2.42081,-1
-0.710866,-1
-1.42976,-1
-1.2408,-1
0.270388,1
3.22755,1
0.0669254,-1
-1.54115,-1
-2.09608,-1
2.78533,1
2.24918,1
-0.289402,-1
2.50013,1
-0.924445,-1
-1.31667,-1
-1.53232,-1
-0.326247,-1
3.05699,1
0.680237,1
0.766632,1
-1.36303,-1
0.414916,-1
0.102657,1
0.74032,1
1.11643,1
2.31471,1
0.916171,1
0.0587541,-1
-0.107099,-1
-0.137867,1
0.435051,1
-0.94351,-1
0.0432003,-1
-2.33336,-1
-0.216157,1
-0.610574,-1
0.847383,1
0.295959,1
0.548468,1
-1.28905,-1
-0.710613,-1
-2.39787,-1
-2.21716,-1
0.522876,1
1.51914,1
-0.104446,-1
-1.28298,-1
-2.15212,-1
3.60641,1
-1.79419,-1
-0.919272,-1
-0.290254,-1
0.152243,1
0.375733,1
0.643661,1
0.423637,-1
-0.0877272,-1
-0.992944,-1
-0.0248279,1
1.76993,1
-0.420726,1
-0.398565,-1
-0.629146,-1
0.69759,1
-0.54498,-1
-0.284472,-1
-0.470339,-1
-0.118132,1
1.71105,1
0.102183,-1
-0.320224,1
-1.83957,-1
-0.97162,-1
0.193208,1
-1.30394,-1
1.14338,1
-1.47315,-1
0.0271474,-1
0.774676,1
-1.3503,-1
2.80558,1
-0.164305,1
1.57791,1
2.95575,1
-0.385474,-1
-1.3827,-1
2.91422,1
-0.867829,-1
-0.0587246,1
0.176853,-1
-2.05541,-1
-0.00190095,1
0.895557,1
-0.42355,1
2.20929,1
0.537715,-1
-0.325962,-1
-0.345368,-1
-1.23606,-1
0.0709628,1
1.66184,1
-2.27097,-1
-0.687739,-1
2.02102,1
-0.434764,-1
0.617612,1
0.943365,1
-0.713575,-1
-0.285419,-1
-0.227353,1
1.23181,1
1.4137,1
1.78021,1
0.844898,1
-1.04502,-1
-0.698835,-1
1.81908,1
-1.53632,-1
-0.0498182,-1
0.235146,1
